Category,Concerned Department,Concerned  District,Organization Name,Scheme Title,Beneficiaries,Benefits Types,Eligibility criteria,How To Avail,Description,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,Agriculture Production,Quality Paddy seed Distribution,Farmers,Incentives,"Income:--
Age:--
Community:--
Other Details:--",Village Level Assistant Agricultural officer Block Level Assistant Seed Officer / Deputy Agricultural Officer / Agricultural Officer and Assistant Director of Agriculture District Level Joint Director of Agriculture,A subsidy of 5 per kg of certified paddy seeds will be allowed in the sale price at the time of purchase in the Agricultural Extension Centers.Funding Pattern:5 per kg of certified paddy seeds,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,"Seed Multiplication Scheme of Paddy, Millets, Pulses, Oilseeds and Cotton",Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who produce and supply the seeds to the Department of Agriculture on Contract basis are eligible to enroll and register their seed farms under this programme. Separate allocation will be provided to SC/ST seed growers. Preference will be given to farm All farmers who produce and supply the seeds to the Department of Agriculture on Contract basis are eligible to enroll and register their seed farms under this programme. Separate allocation will be provided to SC/ST seed growers. Preference will be given to farm women groups, Farmers Interest Groups. The farmer so desirous of enrolling himself / herself will be given a training by the authorities concerned at the beginning of each year The required source seed will be supplied by the Department of Agriculture through the Agricultural Extension Centres on payment of the Cost of the seed as per the sale price fixed by the Department. The seeds supplied will have the Certification Tag issued by the Department of Seed Certification The farmers should follow the guidelines given by the field level functionaries / Seed Certification officers to maintain the Quality. The seed Farms should be registered by the Seed Producer viz., the Assistant Director of Agriculture of the respective Blocks on payment of the requisite fees On satisfactorily fulfillment of the field standard during the entire period of the crop, the produce will be declared fit at the field level. This produce is called the Field Run Produce This produce has to satisfy the standards of physical/ genetic purity, moisture levels and germination percentage as prescribed in the Certification standards The produce after inspection by the Seed Certification Officer and with due permission will be moved to the nearest Seed Processing Unit owned by the Department of Agriculture The farmer should bear the transport cost for the transport of the seed to the Seed Processing Unit. After moving the seed to the Seed Processing Unit, initially the farmer will be paid 90% of the Minimum Support Price as declared by the Civil Supplies Department The seeds will be processed in the Seed Processing Unit in the presence of the Seed Certification Officer. On completion of the processing, sample will be drawn by the Seed Certification Officer to test the quality. This sample will be sent to the concerned Seed Testing Lab for testing. The test results will be declared on completion of the testing at the Seed Testing Labs If the seed lot fails to confirm the standards, the farmer has to repay the entire advance paid to him / her in one installment before getting back the stock. On declaration of the results by the authorities as standard the produce will be considered as Seed material Now the farmer is entitled for full payment of the cost for seeds as per the Procurement price fixed for each crop and its class. The farmer will be paid the difference of cost between the full cost eligible and the amount of advance paid as 90%.Funding Pattern:Premium ranges from Re.1 /- to Rs. 3 /- per Kg of seeds Premium for the production of Foundation class @ 7.5% to 30% over and above Local Market Rate and Certified class @ 5% to 20% over and above Local Market Rate per Kg of seed based on the oil seed",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Training of Farmers on Pulses Production Technologies,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%.Funding Pattern:A provision of Rs.15000 per batch of 50 farmers",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Training to Farmers,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All maize growing farmers are eligible to avail of the subsidy under this scheme in the Districts of Coimbatore, Dindigul, Erode, Dharmapuri, Krishnagiri, Namakkal, Perambalur, Virudhunagar, Theni, Villupuram, Vellore, Salem, Pudukkottai, Madurai, Sivagangai, Trichy, Tirunelveli and Thoothukudi. Preference will be given to Small/Marginal farmers 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:Rs.300 per farmer for 2 days.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,Agriculture Production,"Under Integrated Scheme for Oilseeds, Oilpalm and Maize (ISOPOM)",Farmers,Incentives,"Income:--
Age:--
Community:--
Other Details:--",Village Level Assistant Agricultural officer Block Level Assistant Seed Officer / Deputy Agricultural Officer / Agricultural Officer and Assistant Director of Agriculture District Level Joint Director of Agriculture,"i) Production of Foundation and Certified Seeds – Seeds produced and supplied to the Department are entitled for a subsidy of 1000 per quintal. ii) Distribution of Certified seeds – 50% of the cost of seed (maximum ` 1200/- per quintal) iii) Compact Block Demonstration of 5 Ha. each – 50% subsidy on the cost of inputs with maximum limit per Demonstration Groundnut - ` 4000/- Gingelly, - ` 1500/- Sunflower - ` 2500/- iv) Distribution of Rhizobium Packets – A subsidy of 50% on the cost (maximum ` 100/- per ha) v) Organizing Integrated Pest Management Demonstration of 10 ha each – A provision of ` 22680/- is made towards the cost of inputs to layout the demonstration and for Training. vi) Distribution of Gypsum – 50% of the cost of material plus transport charges (maximum ` 750/- per ha.) vii) Distribution of Plant Protection Equipment – a) For Manually operated sprayers 50%subsidy in the cost of equipment (maximum ` 800/-) b) For Power operated sprayers 50%subsidy in the cost of equipment (maximum ` 2000/-) viii) Training of Farmers on Oilseeds Production Technologies – A provision of ` 15000/- per batch of 50 farmers towards incidental charges ix) Distribution of Bio- Pesticides – 50% Subsidy (maximum ` 250/Ha.) x) Distribution of Weedicides – 50% Subsidy (maximum ` 500/Ha) xi) Pipes carrying water from source to field: A subsidy of 50% in the cost or maximum of ` 15,000 whichever is less for water carrying pipes upto 800 meter and all types of pipes (PVC/ HDPE etc.,) and all size as per the requirement of the farmer xii) Combined Nutrient Spray for groundnut. A subsidy of ` 200/- per ha for spraying of nutrient mixture of DAP,Ammonium Sulphate and Borax.Funding Pattern:24% flow to SC/ST 30% flow to Women farmer",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Visit of Contract Farming farmers to the Research Stations in Karnataka,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers are eligible limited to target 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:Rs.1,12,500 per batch of 50 farmers for 3 days.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,"SCHEMES AVAILABLE TO MICRO, SMALL AND MEDIUM ENTERPRISES IN TAMIL NADU",Waiver of Earnest Money Deposit for participation in Tenders,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",On participation in the Tender,Anywhere in the State.Funding Pattern:On items notified by the Government from time to time,,
Handloom Weavers,"Handlooms, Handicrafts, Textiles and Khadi Department",All Districts,-,Handlooms and Textiles Department - Scheme for integrated textile parks(SITP) Under the Scheme for setting up of Integrated Textile Parks,Handloom Weavers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Director of Welfare Schemes Of Handlooms and Textiles Department,"Under the Scheme for setting up of Integrated Textile Parks, the Government of India provides Grant or equity limited to 40% of the project cost subject to a ceiling of Rs.40 crore for the textile projects. However, the combined equity stake of Government of India / State Government / State Industrial Development Corporation, if any, should not exceed 49%.Funding Pattern:Under the Scheme for setting up of Integrated Textile Parks, the Government of India provides Grant or equity limited to 40% of the project cost subject to a ceiling of Rs.40 crore for the textile projects. However, the combined equity stake of Government of India / State Government / State Industrial Development Corporation, if any, should not exceed 49%.",,
Pregnant Women,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Assistance for delivery of a child,Pregnant Women,Grants,"Income:--
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board",To a registered female Folk Artiste towards delivery for maximum of 2 children, , 
Pregnant Women,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Assistance for miscarriage or Termination of Pregnancy,Pregnant Women,Grants,"Income:--
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board",To a registerd female Folk Artiste towards hospital expenses for miscarriage or termination of pregnancy for maximum 2 times.Funding Pattern:Rs. 3000,,
Pregnant Women,"Co-operation, Food and Consumer Protection Department",All Districts,-,District central Cooperative Banks and through its branches - For Maternity Loan through Self help groups,Pregnant Women,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Maternity Loan through Self help groups Maximum amount of loan : Rs.2,000 Rate of interest (Subject to change): 11%.Funding Pattern:Purpose for which loan can be obtained : Maternity Loan through Self help groups Maximum amount of loan : Rs.2,000 Rate of interest (Subject to change): 11%",,
SC/ST,Labour Welfare and Skill Development Department,All Districts,Labour and Employment Department,Abolition of Bonded Labour System,SC/ST,Grants,"Income:--
Age:--
Community:--
Other Details:--",Collector / Sub Collector / RDO,Anywhere in the State,,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar and Tribal Welfare,Admission of Adi Dravidar / Tribal students in plusone at reputed schools.,SC/ST,Education Benefits,"Income:100000
Age:--
Community:--
Other Details:Eligibility fees Rs.28,000/- (including boarding charges) per year",District Collectors,"Persons kept as bonded labour are released and rehabilitated by providing financial assistance as grant, to the tune of Rs.20,000/- Of this, a sum of Rs.1000/- each will be given immediately on relief from Bondage. Remaining (Rs.19,000/-) amount will be given for the rehabilitation through various kinds. Moreover House site pattas, houses under group housing scheme through IRDP, drinking water facility and Bank loan assistance are provided to them. Released bonded labour without any caste and creed .",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar and Tribal Welfare,"All India Service Examinations like I.A.S., I.P.S., I.R.S., etc.",SC/ST,Education Benefits,"Income:100000
Age:--
Community:SC/ST
Other Details:--","Director, Anna Institute of Management, Chennai-28.","With a view to give quality education, 10 outstanding students from each District covering totally 320 Adi Dravidar/Tribal students who secure highest marks in X standard in Government / Corporation / Municipal / Adi Dravidar and Tribal Welfare schools are taken and admitted in plus one in the reputed private schools.",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Animal Husbandry,SC/ST,Grants,"Income:0
Age:--
Community:--
Other Details:--","DAD and TWO / Director, Animal Husbandry Dept. Veterinary Doctors in the Veterinary Hospital Livestock Inspectors concerned.","Pre Examination training centre for All India Service Examinations like I.A.S., I.P.S., I.R.S., etc. boarding, lodging, coaching etc. are provided free of cost. Parental income should below Rs.1.00 lakh per annum. Mess Charges Rs.1200 per month should be paid by the students whose parental income is above Rs.1 lakh per annum.",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar and Tribal Welfare,Annal Gandhi Memorial Award,SC/ST,Education Benefits,"ncome:--
Age:--
Community:SC/ST
Other Details:--",CADW through educational institutions.,"Animal Husbandry - Distribution of sheep Units, Milch animals, calves at 50percent to 75percent subsidised cost and provision of health cover to the animals, artificial insemination etc. Tribals",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Assistance for Funeral Rites,SC/ST,Funeral Expenses,"Income:24000
Age:--
Community:--
Other Details:--",Panchayat Union Commissioner/Executive Officer Town Panchayat / Commissioner of Municipality/Corporation DAD and TWO,"One boy and one girl belonging to Hindu Adi Dravidar community who secure first rank in each district in plus 2 Public Examinations. An award of Rs.2,000 is given in the first year and Rs.1,500 per annum for the succeeding five years.",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Burial Ground - Provision of Burial Grounds and pathway to Burial Grounds,SC/ST,Funeral Expenses,"Income:0
Age:--
Community:SC/ST
Other Details:--","DAD and TWO/Project Officer DRDA/Commissoner,Panchayat Union.",A sum of Rs.500/- is given as subsidy for meeting expenses on funeral rites of poor AD/Tribal families.,,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar and Tribal Welfare,Chief Minister Merit Award- Given Rs.3000/- per annum for 5 years,SC/ST,Education Benefits,"Income:--
Age:--
Community:SC/ST
Other Details:--",DADWO through the Educational Institutions.,AD/Tribal habitation without burial ground and pathway to burial ground facilities,,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Community Halls,SC/ST,Grants,"Income:24000
Age:--
Community:--
Other Details:--","DAD and TWO / District Manager, TAHDCO.","1000 boys and 1000 girls belonging to Adi Dravidar, Tribal and Adi Dravidar converted to Christianity communities in the order of their marks in plus 2 Public examination are given an award of Rs.3,000 each per annum for a period of 5 years, if they continue education",,
SC/ST,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Construction of free houses for tribals,SC/ST,House Site,"Income:0
Age:--
Community:--
Other Details:--",Commissioner / Panchayat Union / District Adi dravidar and Tribal Welfare Officer / Commissioner of Tribal Welfare concerned.,Community Halls - Community Halls are constructed in Adi Dravidar Habitation for conducting social functions like marriage etc. Habitation without these facilities.,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Adi Dravidar and Tribal Welfare Department -Hostels - Special Guides,Students,Hostel Facilities,"Income:0
Age:--
Community:--
Other Details:--",Warden/ Matron of the hostel,Construction of free houses for Tribals who are having free house site pattas. Free houses will be constructed.,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Adi Dravidar and Tribal Welfare Department -Incentive / Award of Prizes - District Level Prize plus2 Examination Rs.3000/- 10th Std First prize Rs.1000/- Second Prize Rs.500/- Third Prize Rs.300/.,Students,Incentives,"Income:0
Age:--
Community:--
Other Details:--",District Adi Dravidar and Tribal Welfare Officer,All Boys/ Girls Boarders studying upto XII Standard,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,"Adi Dravidar and Tribal Welfare Department -Incentive / Award of Prizes - For each subjects (c) plus2 Examination Rs.2000/- (d)10th Std Examination Rs.1000/-",Students,Incentives,"Income:0
Age:--
Community:--
Other Details:--","Director of Adi Dravidar welfare, Chennai-5 Through the District Adi Dravidar and Tribal welfare officer",Adi Dravidar and Tribal Welfare Department -Incentive / Award of Prizes - District Level Prize plus2 Examination Rs.3000/- 10th Std First prize Rs.1000/- Second Prize Rs.500/- Third Prize Rs.300/.One Boy and One Girl each from Adi Dravidar/Tribal / Adi Dravidar Converted to Christianity who have secured highest mark,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Adi Dravidar and Tribal Welfare Department -Scholarship - Free Education upto 12th Std. to all i.e. tuition fee will not be collected and the amount will be reimbursed by Government.,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",Headmaster of the School.,"One Student each from Adi Dravidar/Tribal/Adi Dravider converted to Christianity for each subject",,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Adi Dravidar and Tribal Welfare Department -Scholarship - Public Examination fee for 10th and 12th Std.,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",Headmaster of the School.,All Adi Dravidar/Tribal / Adi Dravidar Converted to Christianity students are eligible with no income limit,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Adi Dravidar and Tribal Welfare Department - Stationary - Text Books,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",Headmaster of the School.,Public Examination fee for 10th and 12th Std. These amounts will be reimbursed to the Directorate of Government Examinations directly by Govt.. All Adi Dravidar/Tribal / Adi Dravidar Converted to Christianity students are eligible with no income limit,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Annal Gandhi Memorial Award - Two (One Boy and One Girl) Hindu AD Students in each district who have secured first rank in the 12th Std Public Examinations and continue their studies.,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--","Director of Adi Dravidar Welfare , Chennai-5. through the Educational Institutions.","All student studying in 1st standard to 12th standard in Adi Dravidar and Tribal welfare schools are eligible for free text books
",,
Students,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Assistance for Education,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board",Annal Gandhi Memorial Award - Two (One Boy and One Girl) Hindu AD Students in each district who have secured first rank in the 12th Std Public Examinations and continue their studies. AD (Hindu) Students who have secured first rank in 12th Std. exam in the dist level . Continue their studies. No income limit,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Awards to Bright Students,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--","Director of Adi Dravidar Welfare , Chennai-5. through the Educational Institutions.",Funding Pattern:Rs. 1000 or Rs. 1500       Assistance for education is provided to son/daughter of Folk Artiste subject to a maximum of 2 children starting from Class X to Post Graduate level and Professional Courses along with Hostel Fees depending upon the Course,,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Book bank - books will be purchased for medical/ engineering/ law / m.b.a./veterinary / agri. and polytechnic/courses and placed in the library.,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",College Principal,"Awards to Bright Students - First two boys and two girls in each district from each community viz., Adi Dravidar/ Tribal / Adi Dravidar Converted to Christianity who have passed 10th std., Public Examinations and continue their studies are given a sum of Rs.800/- for the first year and Rs.960/- for the next 5 years. Should have secured first and second place in the 10th Std, in the district. Continue their studies. No income limits .",,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Book Bank - Books will be purchased for Medical/ Engineering/ Law / M.B.A./Veterinary / Agri. and Polytechnic / courses and placed in the Library.,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",College Principal,"Books will be purchased for Medical/ Engineering/ Law / M.B.A./Veterinary / Agri. and Polytechnic / courses and placed in the Library. On completion of the course the students will return the books to Library. Book Bank - For the benefit of students studying in Post Graduate Courses in Medical / Engg./ Agri./ Veterinary Post Graduate Technical courses, studies in law like BL/ LLB 3 Years and 5 years / LLM - ML (2 years) Chartered Accountants, Cost Accountants Intermediate, Final MBA ( 2 years) and other equivalent studies , Bio- Science . AD/ Tribal students who are getting Government of India Scholarship only.",,
Students,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Chief Minister s Merit Award,Students,Incentives,"Income:0
Age:--
Community:--
Other Details:--",District Adi Dravidar and Tribal Welfare Officers through the educational Institutions.,Book Bank - Books will be purchased for Medical/ Engineering/ Law / M.B.A./Veterinary / Agri. and Polytechnic / courses and placed in the Library. On completion of the course the students will return the books to Library. Government of India Scholarship holder among AD/Tribal students. One set of Books will be supplied for every 2 students.,,
Students,"BC, MBC & Minorities Welfare Department",All Districts,Backward Classes Commission,Grant-cum-loan scheme for small and medium farmers,Students,Education Benefits,"Income:0
Age:--
Community:--
Other Details:--",District Collector / District Backward Classes and Minorities Welfare Officer of the concerned district,Chief Minister s Merit Award - First 1000 Boys and First 1000 girls Adi Dravidar/Tribal / Adi Dravidar Converted to Christianity who have passed 12th standard examination and continue their studies are given a sum of Rs.1500/- p.a. for 5 years. Should find place in the list of first 1000 students who have passed 12th Std. Public Examination and who continue their studies among Adi Dravidar/Tribal / Adi Dravidar Converted to Christianity students.,,
Students,"BC, MBC & Minorities Welfare Department",All Districts,Backward Classes Commission,Milch animal loan schemes,Students,Education Benefits,"Eligibility criteria
Income:--
Age:--
Community:--
Other Details:--","District Backward Classes and Minorities Welfare Officer/ Superintendent, Minorities of the District concerned (or) Regional Joint Registrar of Co-operative Societies or concerned Co-operative Banks.","Schemes of BC, MBC dept Grant-cum-loan scheme for small and medium farmers For the upliftment of small and medium farmers of BC, MBC / DNC Communities the Government have introduced a grant cum loan scheme ",,
Citizen,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Assistance for Marriage,Citizen,Marriage Assistance,"Income:--
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board","Schemes of BC, MBC dept Milch animal loan schemes The loan amount of Rs.30000 is sanctioned for two animals through Aavin Loan is sanctioned for the purchase of Auto by forming Individual Co-op. Societies. 1.LPG Auto - Rs.121000 2. Career Auto - Rs.128000 3. Other Auto - Rs.100000 All the above loan schemes are sanctioned at 6percent rate of interest per annum",,
Citizen,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Assistance for purchase of Spectacles,Citizen,Subsidy,"Eligibility criteria
Income:--
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board.",To meet the marriage expenses of the Folk Artiste or thier Son or daughter,,
Citizen,"Tourism,Culture and Religious Endowments Department",All Districts,Art and Culture,Death and Funeral Expenses,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--","Apply to the Secretary, Tamil Nadu Folk Artistes Welfare Board.",To the registered Folk Artistes,,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,"District central Cooperative Banks and through its branches - For Consumer durables T.V., Fridge and two wheelers loan.",Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"If a registered Folk Artiste dies naturally, a sum of Rs. 15000 will be given to the nominee of the deceasedand a sum of Rs. 2000 will be given to meet the funeral expenses.",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,Commercial Taxes and Registration,"District central Cooperative Banks and through its branches - For Housing, House construction, repair extension loan",Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Consumer durables T.V., Fridge and two wheelers loan. Maximum amount of loan : 75% of the cost (no. ceiling Rate of interest (Subject to change): 14%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,District central Cooperative Banks and through its branches - For Jewel loan,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Jewel loan Maximum amount of loan : 1,00,000 Rate of interest (Subject to change): 12%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,"District central Cooperative Banks and through its branches - For Professional loan to Doctors, Engineers and Self employed professional.",Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Professional loan to Doctors, Engineers and Self employed professional. Maximum amount of loan : 10,00,000 Rate of interest (Subject to change): 13%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,"District central Cooperative Banks and through its branches - For Revamped Micro credit loan for women vendors of flower, vegetable, fruit etc.,",Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Revamped Micro credit loan for women vendors of flower, vegetable, fruit etc., Maximum amount of loan : Rs.100 to Rs. 5,000 Rate of interest (Subject to change): 11%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,District central Cooperative Banks and through its branches - For Small Road Transport Operators loan (SRTO loan),Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Small Road Transport Operators loan (SRTO loan) Maximum amount of loan : 10,00,000 Rate of interest (Subject to change): 13%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,District central Cooperative Banks and through its branches - For SSI unit loan and other NFS activities,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : SSI unit loan and other NFS activities Maximum amount of loan : 1,00,000 Rate of interest (Subject to change): 13%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,District central Cooperative Banks and through its branches - For Women Enterpreneurs,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Women Enterpreneurs Maximum amount of loan : Upto Rs.5,00,000 Rate of interest (Subject to change): 12%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,District central Cooperative Banks and through its branches - For Working women,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",General/manager/ Special Officer,"Purpose for which loan can be obtained : Working women Maximum amount of loan : Rs. 20,000 Rate of interest (Subject to change): 12%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,Employees Cooperative societies Surety loan,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Surety loan Maximum amount of loan : Rs. 1,50,000 (Maximum limit) Rate of interest (Subject to change) : 14%",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,Large sized multi purpose Coop.Society For interest free loan,Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",Special Officer,"Purpose for which loan can be obtained : For interest free loan Maximum amount of loan : 45,000/- Rate of interest (Subject to change): No interest",,
Citizen,"Co-operation, Food and Consumer Protection Department",All Districts,--,Large sized multi purpose Coop.Society Jewel Loan (interest free),Citizen,Grants,"Income:--
Age:--
Community:--
Other Details:--",Special Officer,"Purpose for which loan can be obtained : Jewel Loan (interest free) Maximum amount of loan : 1,00,000 Rate of interest (Subject to change): No interest",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Journalists,Tamil Dev. and Information Department,All Districts,-,Journalists Family Benefit Fund,Journalists,Grants,"Income:--
Age:--
Community:--
Other Details:--","Apply to Tamil Development, Religious Endowment & Information Department",,,
Journalists,Tamil Dev. and Information Department,All Districts,-,Journalists Medical Fund,Journalists,Medical Assistance,"Income:--
Age:--
Community:--
Other Details:--","Apply to Tamil Development, Religious Endowment & Information Department","Journalists' Family Benefit Fund is given from the Chief Minister's Public Relief Fund to families of Journalists who have served in any of these capacities viz, editor, sub-editor, reporter, photographer, proof reader for 20 years and passed away while in service. Funding Pattern:From Rs. 50,000 to Rs. 2 Lakhs.",,
Journalists,Tamil Dev. and Information Department,All Districts,-,Journalists Pension,Journalists,Pension,"Income:--
Age:--
Community:--
Other Details:--","Apply to Tamil Development, Religious Endowment & Information Department","Financial assistance to Journalists for medical treatment is provided from the Chief Minister’s Public Relief Fund. Funding Pattern:Upto Rs. 50,000/-",,
Unemployed,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Afforestation schemes providing incentives and providing employment to Tribals in Forest Operation.,Unemployed,Grants,"Income:--
Age:--
Community:--
Other Details:--",District Forest Officer concerned.,The monthly pension of Rs.4000/- given to retired journalists who have served for 20 years and are in indigent circumstances. Funding Pattern:Rs. 4000/-,,
Unemployed,Adi Dravidar and Tribal Welfare Department,All Districts,Adi Dravidar Welfare Directorate,Assistance to Lawyers for Starting their Practice,Unemployed,Incentives,"Income:0
Age:--
Community:--
Other Details:--",District Adi dravidar and Tribal Welfare Officer/ Director ADW Chennai-5,Afforestation schemes providing incentives and providing employment to Tribals in Forest Operation. Tribal forest areas.,,
